{'mass_1': 33.180840363673795, 'mass_2': 31.646819776061804, 'a_1': 0.4148818404850581, 'a_2': 0.19797658894420395, 'tilt_1': 1.2135208283294514, 'tilt_2': 1.8573213841889733, 'phi_12': 0.23507334639947164, 'phi_jl': 0.6006032502090312, 'luminosity_distance': 2562.6989909393, 'theta_jn': 0.33237041115083654, 'psi': 5.559558859, 'phase': 5.5649174265, 'geocent_time': 1126259642.413, 'zenith': -0.3663937950051035, 'azimuth': -36134.21177971327, 'ra': 2.8565816859, 'dec': 1.9371901218}
duration: 8

39144it [00:00, ?it/s]
39144it [34:18, ?it/s, bound:32390 nc:18044 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]
39144it [34:18, ?it/s, bound:32390 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=36.58+/-0.08 dlogz:0.028>0.1]  
39145it [38:10, 232.05s/it, bound:32391 nc:13492 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]
39146it [38:11, 95.64s/it, bound:32392 nc:6699 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]  
 64%|██████▍   | 8340/12999 [01:22<00:46, 101.05it/s]
 64%|██████▍   | 8360/12999 [01:22<00:45, 102.32it/s]
 64%|██████▍   | 8380/12999 [01:23<00:43, 106.20it/s]
 65%|██████▍   | 8400/12999 [01:23<00:44, 103.94it/s]
 65%|██████▍   | 8420/12999 [01:23<00:43, 106.03it/s]
 65%|██████▍   | 8440/12999 [01:23<00:42, 107.08it/s]
 65%|██████▌   | 8460/12999 [01:23<00:43, 105.30it/s]
 65%|██████▌   | 8480/12999 [01:24<00:43, 104.93it/s]
 65%|██████▌   | 8500/12999 [01:24<00:42, 105.36it/s]
 66%|██████▌   | 8520/12999 [01:24<00:42, 106.15it/s]
 66%|██████▌   | 8540/12999 [01:24<00:43, 102.72it/s]
 66%|██████▌   | 8560/12999 [01:24<00:45, 97.09it/s] 
 66%|██████▌   | 8580/12999 [01:25<00:46, 95.63it/s]
 66%|██████▌   | 8590/12999 [01:25<00:46, 94.94it/s]
 66%|██████▌   | 8600/12999 [01:25<00:45, 95.75it/s]
 66%|██████▌   | 8610/12999 [01:25<00:45, 95.73it/s]
 66%|██████▋   | 8620/12999 [01:25<00:45, 96.33it/s]
 66%|██████▋   | 8630/12999 [01:25<00:45, 96.95it/s]
 66%|██████▋   | 8640/12999 [01:25<00:46, 94.07it/s]
 67%|██████▋   | 8650/12999 [01:25<00:46, 94.24it/s]
 67%|██████▋   | 8670/12999 [01:26<00:44, 96.79it/s]
 67%|██████▋   | 8680/12999 [01:26<00:44, 96.11it/s]
 67%|██████▋   | 8690/12999 [01:26<00:44, 96.78it/s]
 67%|██████▋   | 8700/12999 [01:26<00:44, 97.02it/s]
 67%|██████▋   | 8720/12999 [01:26<00:43, 97.51it/s]
 67%|██████▋   | 8730/12999 [01:26<00:43, 97.52it/s]
 67%|██████▋   | 8750/12999 [01:26<00:41, 103.61it/s]
 67%|██████▋   | 8770/12999 [01:26<00:40, 105.22it/s]
 68%|██████▊   | 8790/12999 [01:27<00:42, 98.70it/s] 
 68%|██████▊   | 8800/12999 [01:27<00:44, 93.64it/s]
 68%|██████▊   | 8810/12999 [01:27<00:44, 94.73it/s]
 68%|██████▊   | 8820/12999 [01:27<00:44, 93.10it/s]
 68%|██████▊   | 8840/12999 [01:27<00:42, 98.37it/s]
 68%|██████▊   | 8850/12999 [01:27<00:42, 97.16it/s]
 68%|██████▊   | 8870/12999 [01:28<00:39, 103.61it/s]
 68%|██████▊   | 8890/12999 [01:28<00:42, 96.16it/s] 
 68%|██████▊   | 8900/12999 [01:28<00:43, 94.48it/s]
 69%|██████▊   | 8920/12999 [01:28<00:41, 99.07it/s]
 69%|██████▊   | 8930/12999 [01:28<00:41, 98.84it/s]
 69%|██████▉   | 8950/12999 [01:28<00:41, 98.13it/s]
 69%|██████▉   | 8960/12999 [01:28<00:41, 97.11it/s]
 69%|██████▉   | 8970/12999 [01:29<00:42, 95.65it/s]
 69%|██████▉   | 8980/12999 [01:29<00:42, 93.78it/s]
 69%|██████▉   | 8990/12999 [01:29<00:42, 94.94it/s]
 69%|██████▉   | 9000/12999 [01:29<00:44, 90.21it/s]
 69%|██████▉   | 9010/12999 [01:29<00:45, 86.89it/s]
 69%|██████▉   | 9020/12999 [01:29<00:45, 87.04it/s]
 69%|██████▉   | 9030/12999 [01:29<00:44, 90.20it/s]
 70%|██████▉   | 9040/12999 [01:29<00:45, 86.82it/s]
 70%|██████▉   | 9050/12999 [01:30<00:45, 86.01it/s]
 70%|██████▉   | 9060/12999 [01:30<00:46, 84.03it/s]
 70%|██████▉   | 9080/12999 [01:30<00:42, 92.81it/s]
 70%|███████   | 9100/12999 [01:30<00:40, 95.48it/s]
 70%|███████   | 9110/12999 [01:30<00:41, 94.50it/s]
 70%|███████   | 9120/12999 [01:30<00:40, 95.74it/s]
 70%|███████   | 9130/12999 [01:30<00:40, 94.47it/s]
 70%|███████   | 9150/12999 [01:31<00:39, 98.69it/s]
 71%|███████   | 9170/12999 [01:31<00:36, 104.47it/s]
 71%|███████   | 9190/12999 [01:31<00:36, 103.61it/s]
 71%|███████   | 9210/12999 [01:31<00:35, 107.26it/s]
 71%|███████   | 9230/12999 [01:31<00:37, 101.82it/s]
 71%|███████   | 9250/12999 [01:31<00:35, 104.40it/s]
 71%|███████▏  | 9270/12999 [01:32<00:34, 107.94it/s]
 71%|███████▏  | 9290/12999 [01:32<00:34, 107.08it/s]
 72%|███████▏  | 9310/12999 [01:32<00:35, 104.30it/s]
 72%|███████▏  | 9330/12999 [01:32<00:35, 102.08it/s]
 72%|███████▏  | 9350/12999 [01:32<00:34, 104.31it/s]
 72%|███████▏  | 9370/12999 [01:33<00:36, 99.92it/s] 
 72%|███████▏  | 9390/12999 [01:33<00:35, 101.63it/s]
 72%|███████▏  | 9410/12999 [01:33<00:35, 101.47it/s]
 73%|███████▎  | 9430/12999 [01:33<00:34, 104.68it/s]
 73%|███████▎  | 9450/12999 [01:33<00:33, 106.15it/s]
 73%|███████▎  | 9470/12999 [01:34<00:32, 110.27it/s]
 73%|███████▎  | 9490/12999 [01:34<00:31, 110.89it/s]
 73%|███████▎  | 9510/12999 [01:34<00:31, 112.20it/s]
 73%|███████▎  | 9530/12999 [01:34<00:31, 109.60it/s]
 73%|███████▎  | 9550/12999 [01:34<00:31, 108.80it/s]
 74%|███████▎  | 9570/12999 [01:35<00:33, 101.92it/s]
 74%|███████▍  | 9590/12999 [01:35<00:35, 96.72it/s] 
 74%|███████▍  | 9600/12999 [01:35<00:35, 95.02it/s]
 74%|███████▍  | 9610/12999 [01:35<00:35, 95.06it/s]
 74%|███████▍  | 9620/12999 [01:35<00:35, 95.33it/s]
 74%|███████▍  | 9640/12999 [01:35<00:34, 98.01it/s]
 74%|███████▍  | 9650/12999 [01:35<00:34, 97.00it/s]
 74%|███████▍  | 9670/12999 [01:36<00:32, 102.06it/s]
 75%|███████▍  | 9690/12999 [01:36<00:31, 103.89it/s]
 75%|███████▍  | 9710/12999 [01:36<00:29, 109.99it/s]
 75%|███████▍  | 9730/12999 [01:36<00:29, 109.44it/s]
 75%|███████▌  | 9750/12999 [01:36<00:30, 108.05it/s]
 75%|███████▌  | 9770/12999 [01:36<00:28, 111.74it/s]
 75%|███████▌  | 9790/12999 [01:37<00:28, 111.13it/s]
 75%|███████▌  | 9810/12999 [01:37<00:29, 108.51it/s]
 76%|███████▌  | 9830/12999 [01:37<00:30, 103.87it/s]
 76%|███████▌  | 9850/12999 [01:37<00:30, 104.53it/s]
 76%|███████▌  | 9870/12999 [01:37<00:30, 102.11it/s]
 76%|███████▌  | 9890/12999 [01:38<00:30, 100.87it/s]
 76%|███████▌  | 9910/12999 [01:38<00:30, 100.91it/s]
 76%|███████▋  | 9930/12999 [01:38<00:31, 97.37it/s] 
 77%|███████▋  | 9950/12999 [01:38<00:30, 101.41it/s]
 77%|███████▋  | 9970/12999 [01:38<00:28, 104.83it/s]
 77%|███████▋  | 9990/12999 [01:39<00:28, 106.56it/s]
 77%|███████▋  | 10010/12999 [01:39<00:29, 101.21it/s]
 77%|███████▋  | 10030/12999 [01:39<00:30, 98.90it/s] 
 77%|███████▋  | 10050/12999 [01:39<00:29, 98.71it/s]
 77%|███████▋  | 10060/12999 [01:39<00:30, 95.91it/s]
 77%|███████▋  | 10070/12999 [01:39<00:31, 94.12it/s]
 78%|███████▊  | 10080/12999 [01:40<00:31, 91.49it/s]
 78%|███████▊  | 10090/12999 [01:40<00:32, 88.45it/s]
 78%|███████▊  | 10100/12999 [01:40<00:31, 90.65it/s]
 78%|███████▊  | 10110/12999 [01:40<00:31, 92.02it/s]
 78%|███████▊  | 10130/12999 [01:40<00:29, 97.23it/s]
 78%|███████▊  | 10150/12999 [01:40<00:27, 102.69it/s]
 78%|███████▊  | 10170/12999 [01:40<00:28, 98.43it/s] 
 78%|███████▊  | 10190/12999 [01:41<00:26, 105.49it/s]
 79%|███████▊  | 10210/12999 [01:41<00:28, 98.69it/s] 
 79%|███████▊  | 10230/12999 [01:41<00:28, 96.48it/s]
 79%|███████▉  | 10240/12999 [01:41<00:28, 96.99it/s]
 79%|███████▉  | 10250/12999 [01:41<00:28, 97.03it/s]
 79%|███████▉  | 10260/12999 [01:41<00:28, 97.53it/s]
 79%|███████▉  | 10270/12999 [01:42<00:28, 96.40it/s]
 79%|███████▉  | 10280/12999 [01:42<00:28, 96.11it/s]
 79%|███████▉  | 10290/12999 [01:42<00:28, 96.56it/s]
 79%|███████▉  | 10300/12999 [01:42<00:28, 96.36it/s]
 79%|███████▉  | 10310/12999 [01:42<00:27, 97.35it/s]
 79%|███████▉  | 10330/12999 [01:42<00:25, 105.05it/s]
 80%|███████▉  | 10350/12999 [01:42<00:24, 109.89it/s]
 80%|███████▉  | 10370/12999 [01:42<00:23, 113.74it/s]
 80%|███████▉  | 10390/12999 [01:43<00:24, 106.85it/s]
 80%|████████  | 10410/12999 [01:43<00:24, 106.70it/s]
 80%|████████  | 10430/12999 [01:43<00:24, 102.93it/s]
 80%|████████  | 10450/12999 [01:43<00:24, 104.49it/s]
 81%|████████  | 10470/12999 [01:43<00:24, 104.92it/s]
 81%|████████  | 10490/12999 [01:44<00:23, 106.70it/s]
 81%|████████  | 10510/12999 [01:44<00:23, 105.33it/s]
 81%|████████  | 10530/12999 [01:44<00:23, 104.15it/s]
 81%|████████  | 10550/12999 [01:44<00:24, 101.44it/s]
 81%|████████▏ | 10570/12999 [01:44<00:24, 100.21it/s]
 81%|████████▏ | 10590/12999 [01:45<00:23, 100.89it/s]
 82%|████████▏ | 10610/12999 [01:45<00:47, 50.41it/s] 
 82%|████████▏ | 10620/12999 [01:46<01:00, 39.59it/s]
 82%|████████▏ | 10630/12999 [01:46<00:52, 45.01it/s]
 82%|████████▏ | 10640/12999 [01:46<00:46, 51.20it/s]
 82%|████████▏ | 10660/12999 [01:46<00:37, 63.20it/s]
 82%|████████▏ | 10680/12999 [01:47<00:30, 75.18it/s]
 82%|████████▏ | 10690/12999 [01:47<00:29, 78.72it/s]
 82%|████████▏ | 10710/12999 [01:47<00:26, 86.82it/s]
 83%|████████▎ | 10730/12999 [01:47<00:25, 90.03it/s]
 83%|████████▎ | 10740/12999 [01:47<00:25, 88.02it/s]
 83%|████████▎ | 10760/12999 [01:47<00:23, 94.12it/s]
 83%|████████▎ | 10780/12999 [01:48<00:22, 98.17it/s]
 83%|████████▎ | 10800/12999 [01:48<00:21, 101.54it/s]
 83%|████████▎ | 10820/12999 [01:48<00:22, 98.17it/s] 
 83%|████████▎ | 10840/12999 [01:48<00:21, 102.29it/s]
 84%|████████▎ | 10860/12999 [01:48<00:20, 103.07it/s]
 84%|████████▎ | 10880/12999 [01:49<00:20, 102.21it/s]
 84%|████████▍ | 10900/12999 [01:49<00:19, 105.87it/s]
 84%|████████▍ | 10920/12999 [01:49<00:19, 106.85it/s]
 84%|████████▍ | 10940/12999 [01:49<00:19, 107.61it/s]
 84%|████████▍ | 10960/12999 [01:49<00:20, 100.85it/s]
 84%|████████▍ | 10980/12999 [01:49<00:20, 98.84it/s] 
 85%|████████▍ | 11000/12999 [01:50<00:20, 98.25it/s]
 85%|████████▍ | 11010/12999 [01:50<00:20, 95.29it/s]
 85%|████████▍ | 11020/12999 [01:50<00:21, 93.23it/s]
 85%|████████▍ | 11040/12999 [01:50<00:19, 99.80it/s]
 85%|████████▌ | 11060/12999 [01:50<00:18, 102.45it/s]
 85%|████████▌ | 11080/12999 [01:50<00:19, 99.15it/s] 
 85%|████████▌ | 11100/12999 [01:51<00:19, 98.84it/s]
 86%|████████▌ | 11120/12999 [01:51<00:19, 96.86it/s]
 86%|████████▌ | 11140/12999 [01:51<00:19, 96.10it/s]
 86%|████████▌ | 11160/12999 [01:51<00:18, 97.17it/s]
 86%|████████▌ | 11180/12999 [01:52<00:19, 94.86it/s]
 86%|████████▌ | 11190/12999 [01:52<00:19, 92.65it/s]
 86%|████████▌ | 11200/12999 [01:52<00:19, 92.42it/s]
 86%|████████▌ | 11210/12999 [01:52<00:20, 89.01it/s]
 86%|████████▋ | 11230/12999 [01:52<00:18, 93.46it/s]
 87%|████████▋ | 11250/12999 [01:52<00:18, 93.30it/s]
 87%|████████▋ | 11270/12999 [01:52<00:17, 100.14it/s]
 87%|████████▋ | 11290/12999 [01:53<00:16, 101.72it/s]
 87%|████████▋ | 11310/12999 [01:53<00:16, 101.24it/s]
 87%|████████▋ | 11330/12999 [01:53<00:15, 105.31it/s]
 87%|████████▋ | 11350/12999 [01:53<00:15, 105.98it/s]
 87%|████████▋ | 11370/12999 [01:53<00:14, 108.98it/s]
 88%|████████▊ | 11390/12999 [01:54<00:14, 110.65it/s]
 88%|████████▊ | 11410/12999 [01:54<00:15, 103.34it/s]
 88%|████████▊ | 11430/12999 [01:54<00:14, 107.17it/s]
 88%|████████▊ | 11450/12999 [01:54<00:14, 104.97it/s]
 88%|████████▊ | 11470/12999 [01:54<00:14, 108.05it/s]
 88%|████████▊ | 11490/12999 [01:55<00:13, 108.12it/s]
 89%|████████▊ | 11510/12999 [01:55<00:14, 106.08it/s]
 89%|████████▊ | 11530/12999 [01:55<00:14, 103.01it/s]
 89%|████████▉ | 11550/12999 [01:55<00:13, 104.78it/s]
 89%|████████▉ | 11570/12999 [01:55<00:14, 97.12it/s] 
 89%|████████▉ | 11590/12999 [01:56<00:14, 99.93it/s]
 89%|████████▉ | 11610/12999 [01:56<00:13, 105.15it/s]
 89%|████████▉ | 11630/12999 [01:56<00:12, 105.81it/s]
 90%|████████▉ | 11650/12999 [01:56<00:12, 108.04it/s]
 90%|████████▉ | 11670/12999 [01:56<00:13, 99.22it/s] 
 90%|████████▉ | 11690/12999 [01:57<00:13, 99.19it/s]
 90%|█████████ | 11710/12999 [01:57<00:13, 92.47it/s]
 90%|█████████ | 11720/12999 [01:57<00:13, 92.11it/s]
 90%|█████████ | 11740/12999 [01:57<00:13, 93.76it/s]
 90%|█████████ | 11750/12999 [01:57<00:13, 92.39it/s]
 90%|█████████ | 11760/12999 [01:57<00:13, 90.83it/s]
 91%|█████████ | 11770/12999 [01:57<00:13, 91.53it/s]
 91%|█████████ | 11780/12999 [01:58<00:13, 88.37it/s]
 91%|█████████ | 11790/12999 [01:58<00:14, 85.65it/s]
 91%|█████████ | 11800/12999 [01:58<00:13, 87.40it/s]
 91%|█████████ | 11810/12999 [01:58<00:13, 87.19it/s]
 91%|█████████ | 11820/12999 [01:58<00:13, 90.26it/s]
 91%|█████████ | 11830/12999 [01:58<00:12, 92.13it/s]
 91%|█████████ | 11840/12999 [01:58<00:12, 90.25it/s]
 91%|█████████ | 11860/12999 [01:58<00:11, 100.99it/s]
 91%|█████████▏| 11880/12999 [01:59<00:10, 105.46it/s]
 92%|█████████▏| 11900/12999 [01:59<00:10, 102.21it/s]
 92%|█████████▏| 11920/12999 [01:59<00:10, 98.25it/s] 
 92%|█████████▏| 11940/12999 [01:59<00:10, 99.97it/s]
 92%|█████████▏| 11960/12999 [01:59<00:11, 91.78it/s]
 92%|█████████▏| 11980/12999 [02:00<00:10, 97.01it/s]
 92%|█████████▏| 11990/12999 [02:00<00:10, 96.80it/s]
 92%|█████████▏| 12000/12999 [02:00<00:10, 96.71it/s]
 92%|█████████▏| 12010/12999 [02:00<00:10, 96.82it/s]
 93%|█████████▎| 12030/12999 [02:00<00:10, 95.05it/s]
 93%|█████████▎| 12040/12999 [02:00<00:10, 95.26it/s]
 93%|█████████▎| 12060/12999 [02:00<00:09, 96.59it/s]
 93%|█████████▎| 12080/12999 [02:01<00:09, 97.19it/s]
 93%|█████████▎| 12100/12999 [02:01<00:09, 97.34it/s]
 93%|█████████▎| 12120/12999 [02:01<00:08, 102.84it/s]
 93%|█████████▎| 12140/12999 [02:01<00:08, 105.91it/s]
 94%|█████████▎| 12160/12999 [02:01<00:08, 102.28it/s]
 94%|█████████▎| 12180/12999 [02:02<00:08, 99.23it/s] 
 94%|█████████▍| 12190/12999 [02:02<00:08, 98.36it/s]
 94%|█████████▍| 12200/12999 [02:02<00:08, 97.46it/s]
 94%|█████████▍| 12220/12999 [02:02<00:08, 95.74it/s]
 94%|█████████▍| 12240/12999 [02:02<00:07, 101.72it/s]
 94%|█████████▍| 12260/12999 [02:02<00:06, 106.81it/s]
 94%|█████████▍| 12280/12999 [02:03<00:06, 111.70it/s]
 95%|█████████▍| 12300/12999 [02:03<00:06, 112.18it/s]
 95%|█████████▍| 12320/12999 [02:03<00:06, 107.51it/s]
 95%|█████████▍| 12340/12999 [02:03<00:06, 109.57it/s]
 95%|█████████▌| 12360/12999 [02:03<00:06, 105.79it/s]
 95%|█████████▌| 12380/12999 [02:04<00:06, 101.00it/s]
 95%|█████████▌| 12400/12999 [02:04<00:06, 98.33it/s] 
 95%|█████████▌| 12410/12999 [02:04<00:06, 94.83it/s]
 96%|█████████▌| 12420/12999 [02:04<00:06, 95.48it/s]
 96%|█████████▌| 12430/12999 [02:04<00:05, 95.00it/s]
 96%|█████████▌| 12450/12999 [02:04<00:05, 94.87it/s]
 96%|█████████▌| 12460/12999 [02:04<00:05, 91.66it/s]
 96%|█████████▌| 12470/12999 [02:05<00:05, 89.00it/s]
 96%|█████████▌| 12480/12999 [02:05<00:05, 87.79it/s]
 96%|█████████▌| 12490/12999 [02:05<00:05, 86.16it/s]
 96%|█████████▌| 12500/12999 [02:05<00:05, 85.53it/s]
 96%|█████████▌| 12510/12999 [02:05<00:05, 87.99it/s]
 96%|█████████▋| 12530/12999 [02:05<00:04, 95.25it/s]
 96%|█████████▋| 12540/12999 [02:05<00:04, 96.31it/s]
 97%|█████████▋| 12550/12999 [02:05<00:04, 95.99it/s]
 97%|█████████▋| 12570/12999 [02:06<00:04, 101.95it/s]
 97%|█████████▋| 12590/12999 [02:06<00:04, 99.87it/s] 
 97%|█████████▋| 12600/12999 [02:06<00:04, 98.45it/s]
 97%|█████████▋| 12620/12999 [02:06<00:03, 98.68it/s]
 97%|█████████▋| 12630/12999 [02:06<00:03, 94.46it/s]
 97%|█████████▋| 12640/12999 [02:06<00:03, 95.66it/s]
 97%|█████████▋| 12650/12999 [02:06<00:03, 96.32it/s]
 97%|█████████▋| 12660/12999 [02:07<00:03, 97.01it/s]
 97%|█████████▋| 12670/12999 [02:07<00:03, 97.41it/s]
 98%|█████████▊| 12690/12999 [02:07<00:03, 98.39it/s]
 98%|█████████▊| 12710/12999 [02:07<00:02, 98.17it/s]
 98%|█████████▊| 12720/12999 [02:07<00:02, 98.33it/s]
 98%|█████████▊| 12730/12999 [02:07<00:02, 96.92it/s]
 98%|█████████▊| 12750/12999 [02:07<00:02, 96.28it/s]
 98%|█████████▊| 12760/12999 [02:08<00:02, 92.27it/s]
 98%|█████████▊| 12780/12999 [02:08<00:02, 99.48it/s]
 98%|█████████▊| 12800/12999 [02:08<00:01, 105.08it/s]
 99%|█████████▊| 12820/12999 [02:08<00:01, 105.30it/s]
 99%|█████████▉| 12840/12999 [02:08<00:01, 106.55it/s]
 99%|█████████▉| 12860/12999 [02:08<00:01, 106.26it/s]
 99%|█████████▉| 12880/12999 [02:09<00:01, 109.84it/s]
 99%|█████████▉| 12900/12999 [02:09<00:00, 101.37it/s]
 99%|█████████▉| 12920/12999 [02:09<00:00, 98.61it/s] 
 99%|█████████▉| 12930/12999 [02:09<00:00, 98.42it/s]
100%|█████████▉| 12940/12999 [02:09<00:00, 97.91it/s]
100%|█████████▉| 12960/12999 [02:10<00:00, 99.06it/s]
100%|█████████▉| 12980/12999 [02:10<00:00, 102.85it/s]
100%|██████████| 12999/12999 [02:10<00:00, 101.70it/s]
100%|██████████| 12999/12999 [02:10<00:00, 99.70it/s] 

  0%|          | 0/12999 [00:00<?, ?it/s]
  5%|▌         | 657/12999 [00:00<00:01, 6560.42it/s]
 10%|█         | 1324/12999 [00:00<00:01, 6621.01it/s]
 15%|█▌        | 2000/12999 [00:00<00:01, 6682.37it/s]
 21%|██        | 2699/12999 [00:00<00:01, 6802.79it/s]
 26%|██▌       | 3395/12999 [00:00<00:01, 6857.94it/s]
 31%|███▏      | 4081/12999 [00:00<00:01, 6857.90it/s]
 37%|███▋      | 4767/12999 [00:00<00:01, 6856.51it/s]
 42%|████▏     | 5453/12999 [00:00<00:01, 6783.05it/s]
 47%|████▋     | 6132/12999 [00:00<00:01, 6758.62it/s]
 52%|█████▏    | 6808/12999 [00:01<00:00, 6751.64it/s]
 58%|█████▊    | 7484/12999 [00:01<00:00, 6697.15it/s]
 63%|██████▎   | 8167/12999 [00:01<00:00, 6735.64it/s]
 68%|██████▊   | 8844/12999 [00:01<00:00, 6743.24it/s]
 73%|███████▎  | 9536/12999 [00:01<00:00, 6793.55it/s]
 79%|███████▊  | 10227/12999 [00:01<00:00, 6827.74it/s]
 84%|████████▍ | 10910/12999 [00:01<00:00, 6763.60it/s]
 89%|████████▉ | 11592/12999 [00:01<00:00, 6779.18it/s]
 94%|█████████▍| 12278/12999 [00:01<00:00, 6802.85it/s]
100%|█████████▉| 12977/12999 [00:01<00:00, 6858.27it/s]
100%|██████████| 12999/12999 [00:01<00:00, 6786.57it/s]

  0%|          | 0/12999 [00:00<?, ?it/s]
 16%|█▌        | 2035/12999 [00:00<00:02, 4132.60it/s]
 28%|██▊       | 3663/12999 [00:07<00:21, 442.56it/s] 
 34%|███▍      | 4477/12999 [00:07<00:15, 563.46it/s]
 41%|████      | 5291/12999 [00:07<00:10, 753.04it/s]
 44%|████▍     | 5698/12999 [00:07<00:08, 860.73it/s]
 47%|████▋     | 6105/12999 [00:09<00:13, 525.53it/s]
 50%|█████     | 6512/12999 [00:10<00:11, 589.08it/s]
 53%|█████▎    | 6919/12999 [00:14<00:22, 275.05it/s]
 56%|█████▋    | 7326/12999 [00:14<00:16, 335.07it/s]
 59%|█████▉    | 7733/12999 [00:15<00:15, 340.66it/s]
 63%|██████▎   | 8140/12999 [00:15<00:11, 441.54it/s]
 66%|██████▌   | 8547/12999 [00:16<00:09, 480.50it/s]
 69%|██████▉   | 8954/12999 [00:16<00:06, 590.84it/s]
 72%|███████▏  | 9361/12999 [00:17<00:05, 669.84it/s]
 75%|███████▌  | 9768/12999 [00:18<00:05, 643.76it/s]
 78%|███████▊  | 10175/12999 [00:22<00:12, 232.39it/s]
 81%|████████▏ | 10582/12999 [00:22<00:07, 313.77it/s]
 85%|████████▍ | 10989/12999 [00:23<00:05, 388.15it/s]
 91%|█████████ | 11803/12999 [00:23<00:02, 579.99it/s]
 94%|█████████▍| 12210/12999 [00:24<00:01, 599.04it/s]
 97%|█████████▋| 12617/12999 [00:24<00:00, 717.59it/s]
100%|██████████| 12999/12999 [00:24<00:00, 528.96it/s]
